gemeindeteilschluessel;gemeindename;gemeindeteilname;strassenname;strassenschluessel
13071103 3284;Moltzow;Moltzow;Neubaustraße;1307110300102
13071103 3284;Moltzow;Moltzow;Schorn;1307110300107
13071103 3284;Moltzow;Moltzow;Schulstraße;1307110300103
13071103 3284;Moltzow;Moltzow;Warener Straße;1307110300104
13071103 4067;Moltzow;Rambow;Kirchstraße;1307110300304
13071103 4067;Moltzow;Rambow;Rambow Hof;1307110300303
13071103 4067;Moltzow;Rambow;Schlehenhof;1307110300302
13071103 4067;Moltzow;Rambow;Zum Grünen Stern;1307110300202
13071103 4566;Moltzow;Schwinkendorf;Dorfstr.;1307110302101
13071103 4566;Moltzow;Schwinkendorf;Schwinkendorf;1307110302102
13071103 5008;Moltzow;Tressow;Hofplatz;1307110301203
13071103 5008;Moltzow;Tressow;Kastanienallee;1307110301204
13071103 5063;Moltzow;Ulrichshusen;Seestraße;1307110301302
13071104 2099;Neddemin;Hohenmin;Dorfstraße;1307110400201
13071104 3356;Neddemin;Neddemin;Am Bahnhof;1307110400101
13071104 3356;Neddemin;Neddemin;An der B 96;1307110400105
13071104 3356;Neddemin;Neddemin;Ganzkower Weg;1307110400103
13071104 3356;Neddemin;Neddemin;Hauptstraße;1307110400104
13071104 3356;Neddemin;Neddemin;Hohenminer Straße;1307110400106
13071105 3362;Neetzka;Neetzka;Am Kublanker Damm;1307110500205
13071105 3362;Neetzka;Neetzka;Bahnhofstraße;1307110500204
13071105 3362;Neetzka;Neetzka;Bungalow am See;1307110500202
13071105 3362;Neetzka;Neetzka;Bungalowsiedlung;1307110500201
13071105 3362;Neetzka;Neetzka;Dorfstraße;1307110500209
13071105 3362;Neetzka;Neetzka;Golmer Weg;1307110500208
13071105 3362;Neetzka;Neetzka;Ladestraße;1307110500211
13071105 3362;Neetzka;Neetzka;Mohnbruchweg;1307110500206
13071105 3362;Neetzka;Neetzka;Pasenower Weg;1307110500207
13071105 3362;Neetzka;Neetzka;Rühlow Weiche;1307110500103
13071105 3362;Neetzka;Neetzka;Ulrichshofer Weg;1307110500203
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Ackerstraße;1307110700101
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;August-Milarch-Straße;[phone]
[phone];Neubrandenburg, Stadt;Katharinenviertel;Bienenweg;1307110700215
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Buttelstraße;1307110700614
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Feldstraße;1307110700603
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Gartenstraße;1307110700703
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Gebrüder-Boll-Straße;1307110700707
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Große Krauthöferstraße;1307110700719
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Heidmühlenstraße;1307110700812
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Heinrich-Prillwitz-Straße;1307110700815
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Karl-Wendt-Straße;1307110701125
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Katharinenstraße;1307110701104
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Molkereistraße;1307110701313
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Mühlenholzstraße;1307110701319
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Rosenstraße;1307110701717
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Sonnenkamp;1307110701814
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Sonnenstraße;1307110701815
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Speicherstraße;1307110701816
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Tilly-Schanzen-Straße;[phone]
[phone];Neubrandenburg, Stadt;Katharinenviertel;Werner-Baier-Straße;1307110702238
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Wilhelm-Ahlers-Straße;[phone]
[phone];Neubrandenburg, Stadt;Katharinenviertel;Wilhelm-Külz-Straße;1307110702229
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Woldegker Straße;1307110702220
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Wollingstraße;1307110702224
13071107 2381;Neubrandenburg, Stadt;Katharinenviertel;Ziegelbergstraße;1307110702302
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;1.Steepenweg;1307110702402
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;2.Steepenweg;1307110702501
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Aalstraße;1307110700154
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Achatweg;1307110700133
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Adolph-Kolping-Straße;1307110700136
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ahlbecker Straße;1307110700156
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ahornstraße;1307110700103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Akeleiweg;1307110700144
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Albert-Lortzing-Weg;1307110700146
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Albert-Schweitzer-Straße;1307110700104
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Albrecht-Dürer-Straße;1307110700141
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Alfred-Haude-Straße;1307110700105
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Anger;1307110700106
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Augustabad;1307110700161
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Blocksberg;1307110700151
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Blumenborn;1307110700108
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Brauberg;1307110700109
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Datzeberg;1307110700110
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Dorfteich;1307110700157
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ameisenweg;1307110700121
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Eschenhof;1307110700135
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Gartenbau;1307110700111
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Gehöft;1307110700148
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Gehölz;1307110700138
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Hochsitz;1307110700160
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Kamp;1307110700137
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Kaufhof-Süd;1307110700113
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Krummen Weg;1307110700158
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Neuen Friedhof;1307110700114
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Oberbach;1307110700115
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Trockenen Weg;1307110700117
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Unterbach;1307110700162
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Utkiek;1307110700118
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Waldfriedhof;1307110700130
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Waldrand;1307110700119
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Widsoll;1307110700159
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Am Zügel;1307110700120
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;An der Hochstraße;1307110700122
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;An der Hürde;1307110700123
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;An der Landwehr;1307110700124
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Anemonenstraße;1307110700142
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Anklamer Straße;1307110700125
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Anna-Saur-Weg;1307110700155
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Anton-Bruckner-Weg;1307110700147
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Anton-Saefkow-Straße;1307110700126
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Apfelweg;1307110700127
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Arnikaweg;1307110700153
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Asternweg;1307110700143
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Atelierstraße;1307110700128
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Augustastraße;1307110700149
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;August-Naubert-Weg;1307110700139
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bachstr.;1307110700201
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bachstraße;1307110700201
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Badeweg;1307110700202
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Baldrianweg;1307110700234
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bansiner Straße;1307110700236
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Basaltweg;1307110700227
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bassower Straße;1307110700238
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Baumhaselstraße;1307110700232
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Baumwallsweg;1307110700206
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Beerenweg;1307110700208
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Begonienstraße;1307110700230
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Benjamin-Britten-Weg;1307110700235
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bergstraße;1307110700211
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bernhardstraße;1307110700212
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Beseritzer Straße;1307110700214
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Binsenwerder;1307110700216
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Birkenstraße;1307110700217
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Birnenstraße;1307110700229
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bischofstraße;1307110700228
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Bornmühlenstraße;1307110700233
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Brauereistraße;1307110700219
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Brinkstraße;1307110700220
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Brodaer Straße;1307110700221
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Brohmer Straße;1307110700237
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Brunner Straße;1307110700222
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Buchenweg;1307110700223
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Burgholzstraße;1307110700224
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Carl-Scheele-Straße;1307110700304
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Carlshöher Straße;1307110700301
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Carl-von-Linné-Straße;1307110700305
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Carl-Zeller-Weg;1307110700308
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Caspar-D.-Friedrich-Ring;1307110700307
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Clara-Schumann-Weg;1307110700309
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Clara-Zetkin-Straße;1307110700302
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Cölpiner Straße;1307110700303
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Dachsweg;1307110700401
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Dahlener Weg;1307110700402
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Dahlienstieg;1307110700415
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Demminer Straße;1307110700404
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Diamantweg;1307110700413
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Domänenstraße;1307110700416
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Dorfstraße;1307110700406
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Dükerweg;1307110700410
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ebereschenstraße;1307110700517
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Eberhard-Wenzel-Weg;1307110700519
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Edgar-Andre-Straße;1307110700502
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Edvard-Grieg-Weg;1307110700524
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Eichenstraße;1307110700503
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Eichhörnchenweg;1307110700504
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Einsteinstraße;1307110700505
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Emilie-Mayer-Straße;1307110700528
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Emmerich-Kalman-Weg;1307110700526
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Engelbert-Humperdinck-Weg;1307110700520
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Erich-Zastrow-Str.;1307110700508
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Erich-Zastrow-Straße;1307110700508
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Erikaweg;1307110700523
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Erlenweg;1307110700525
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ernst-Abbe-Straße;1307110700518
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ernst-Alban-Straße;1307110700509
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ernst-Barlach-Straße;1307110700521
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ernst-Lübbert-Straße;1307110700522
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Erzgang;1307110700511
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Eschengrunder Straße;1307110700516
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Eschenhof;1307110700514
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fanny-Hensel-Weg;1307110700629
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Faßstraße;1307110700602
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Feldmark;1307110700627
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Feldmesserweg;1307110700624
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fenchelweg;1307110700633
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fischerbänk;1307110700604
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fischerstraße;1307110700605
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fliederweg;1307110700628
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Flurstraße;1307110700625
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fohlenwinkel;1307110700607
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Förderweg;1307110700606
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Forellenwinkel;1307110700634
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Förster-Frimel-Straße;1307110700635
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Lehar-Straße;1307110700631
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Liszt-Straße;1307110700630
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Schubert-Weg;1307110700632
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedländer Weg;1307110700612
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-Engels-Ring;1307110700613
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-Schott-Straße;1307110700626
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-von-Flotow-Weg;1307110700636
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fritscheshofer Straße;1307110700623
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fritz-Reuter-Straße;1307110700615
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fuchsweg;1307110700616
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Füllortweg;1307110700617
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fünfeichen;1307110700618
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fünfeichener Weg;1307110700621
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gaußstraße;1307110700706
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Genzkower Straße;1307110700733
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Georg-Schumann-Straße;1307110700708
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Geranienweg;1307110700727
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerichtsberg;1307110700710
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerichtsstraße;1307110700711
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerstenstraße;1307110700712
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Geschwister-Scholl-Straße;1307110700713
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ginsterweg;1307110700726
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gladiolenweg;1307110700728
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gneisstraße;1307110700723
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Goldrutengang;1307110700731
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Greifswalder Straße;1307110700718
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Grüne Str.;1307110700722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Grüne Straße;1307110700722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gustav-Kirchhoff-Straße;1307110700725
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gustav-Mahler-Straße;1307110700730
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hainbuchenstraße;1307110700837
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hangstraße;1307110700802
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hanns-Eisler-Straße;1307110700829
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hans-Beimler-Straße;1307110700804
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hans-von-Bülow-Straße;1307110700830
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hasenrain;1307110700807
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hauerweg;1307110700808
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heckenweg;1307110700832
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hegering;1307110700836
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heinrich-Hertz-Straße;1307110700814
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heinrich-Schütz-Weg;1307110700831
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Helmut-Just-Straße;1307110700816
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heringsdorfer Straße;1307110700833
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hermann-von-Maltzan-Weg;1307110700828
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hinter der Grünen Straße;1307110700827
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hinterste Straße;1307110700819
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hofstraße;1307110700820
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hopfenstraße;1307110700822
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Horst-Jonas-Straße;1307110700823
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Huckels Gründe;1307110700835
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hufeisenstraße;1307110700824
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hufelandstraße;1307110700825
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Humboldtstraße;1307110700826
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Igelweg;1307110700901
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ihlenfelder Str.;1307110700902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ihlenfelder Straße;1307110700902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ikarusstraße;1307110700905
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;In der Sasse;1307110700908
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Irisweg;1307110700907
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Isaac-Singer-Straße;1307110700906
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jägersteig;1307110701001
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jahnstraße;1307110701002
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jean-Sibelius-Straße;1307110701015
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johanna-Beckmann-Ring;1307110701013
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johanna-Kinkel-Straße;1307110701009
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannes-Brahms-Straße;1307110701010
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannes-Schondorf-Weg;1307110701011
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannesstraße;1307110701003
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johann-Wilhelm-Hertel-Weg;1307110701008
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;John-Schehr-Straße;1307110701004
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joliot-Curie-Straße;1307110701005
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jorg-Brücke-Straße;1307110701017
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Josef-Alterdinger-Straße;1307110701014
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joseph-Haas-Straße;1307110701012
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joseph-Haydn-Weg;1307110701016
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Juri-Gagarin-Ring;1307110701006
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Justus-von-Liebig-Straße;1307110701007
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kamillenweg;1307110701132
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kapellenweg;1307110701122
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Karl-Millöcker-Straße;1307110701130
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Karlshagener Straße;1307110701138
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kastanienweg;1307110701103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Keplerstraße;1307110701105
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kessinerstraße;1307110701137
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kiefernweg;1307110701106
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kieselweg;1307110701126
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kiesseestraße;1307110701107
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kirschenallee;1307110701108
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kleiststraße;1307110701111
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Klosterstraße;1307110701121
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kopernikusstraße;1307110701112
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Koserower Straße;1307110701133
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Koszaliner Straße;1307110701113
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krähenwinkel;1307110701114
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kreuzgang;1307110701123
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krokusweg;1307110701127
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krügerkamp;1307110701117
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kruseshofer Straße;1307110701131
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kuhdamm;1307110701129
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kurze Straße;1307110701119
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Küssower Straße;1307110701118
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lavendelstraße;1307110701218
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Leibnizstraße;1307110701201
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lessingstraße;1307110701204
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lilienweg;1307110701216
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenhof;1307110701207
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenhofer Straße;1307110701208
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenstraße;1307110701210
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Liselotte-Herrmann-Straße;1307110701213
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Löwenzahnweg;1307110701219
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ludwig-van-Beethoven-Ring;1307110701214
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lutizenstraße;1307110701222
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lyonel-Feininger-Straße;1307110701215
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Malvenweg;1307110701328
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Malzstraße;1307110701301
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Maränenstieg;1307110701331
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Margeritenstraße;1307110701329
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Marie-Hager-Straße;1307110701325
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Markscheiderweg;1307110701305
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Marmorweg;1307110701321
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Maurice-Ravel-Weg;1307110701333
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Adrion-Straße;1307110701307
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Bruch-Weg;1307110701324
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Klinger-Straße;1307110701326
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Liebermann-Straße;1307110701327
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Melissenstraße;1307110701332
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mirabellenstraße;1307110701322
