gemeindeteilschluessel;gemeindename;gemeindeteilname;strassenname;strassenschluessel
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Förderweg;1307110700606
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Forellenwinkel;1307110700634
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Förster-Frimel-Straße;1307110700635
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Lehar-Straße;1307110700631
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Liszt-Straße;1307110700630
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Franz-Schubert-Weg;1307110700632
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedländer Weg;1307110700612
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-Engels-Ring;1307110700613
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-Schott-Straße;1307110700626
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Friedrich-von-Flotow-Weg;1307110700636
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fritscheshofer Straße;1307110700623
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fritz-Reuter-Straße;1307110700615
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fuchsweg;1307110700616
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Füllortweg;1307110700617
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fünfeichen;1307110700618
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Fünfeichener Weg;1307110700621
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gaußstraße;1307110700706
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Genzkower Straße;1307110700733
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Georg-Schumann-Straße;1307110700708
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Geranienweg;1307110700727
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerichtsberg;1307110700710
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerichtsstraße;1307110700711
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gerstenstraße;1307110700712
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Geschwister-Scholl-Straße;1307110700713
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ginsterweg;1307110700726
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gladiolenweg;1307110700728
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gneisstraße;1307110700723
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Goldrutengang;1307110700731
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Greifswalder Straße;1307110700718
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Grüne Str.;1307110700722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Grüne Straße;1307110700722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gustav-Kirchhoff-Straße;1307110700725
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Gustav-Mahler-Straße;1307110700730
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hainbuchenstraße;1307110700837
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hangstraße;1307110700802
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hanns-Eisler-Straße;1307110700829
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hans-Beimler-Straße;1307110700804
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hans-von-Bülow-Straße;1307110700830
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hasenrain;1307110700807
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hauerweg;1307110700808
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heckenweg;1307110700832
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hegering;1307110700836
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heinrich-Hertz-Straße;1307110700814
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heinrich-Schütz-Weg;1307110700831
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Helmut-Just-Straße;1307110700816
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Heringsdorfer Straße;1307110700833
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hermann-von-Maltzan-Weg;1307110700828
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hinter der Grünen Straße;1307110700827
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hinterste Straße;1307110700819
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hofstraße;1307110700820
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hopfenstraße;1307110700822
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Horst-Jonas-Straße;1307110700823
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Huckels Gründe;1307110700835
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hufeisenstraße;1307110700824
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Hufelandstraße;1307110700825
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Humboldtstraße;1307110700826
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Igelweg;1307110700901
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ihlenfelder Str.;1307110700902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ihlenfelder Straße;1307110700902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ikarusstraße;1307110700905
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;In der Sasse;1307110700908
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Irisweg;1307110700907
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Isaac-Singer-Straße;1307110700906
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jägersteig;1307110701001
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jahnstraße;1307110701002
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jean-Sibelius-Straße;1307110701015
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johanna-Beckmann-Ring;1307110701013
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johanna-Kinkel-Straße;1307110701009
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannes-Brahms-Straße;1307110701010
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannes-Schondorf-Weg;1307110701011
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johannesstraße;1307110701003
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Johann-Wilhelm-Hertel-Weg;1307110701008
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;John-Schehr-Straße;1307110701004
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joliot-Curie-Straße;1307110701005
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Jorg-Brücke-Straße;1307110701017
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Josef-Alterdinger-Straße;1307110701014
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joseph-Haas-Straße;1307110701012
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Joseph-Haydn-Weg;1307110701016
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Juri-Gagarin-Ring;1307110701006
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Justus-von-Liebig-Straße;1307110701007
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kamillenweg;1307110701132
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kapellenweg;1307110701122
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Karl-Millöcker-Straße;1307110701130
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Karlshagener Straße;1307110701138
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kastanienweg;1307110701103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Keplerstraße;1307110701105
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kessinerstraße;1307110701137
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kiefernweg;1307110701106
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kieselweg;1307110701126
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kiesseestraße;1307110701107
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kirschenallee;1307110701108
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kleiststraße;1307110701111
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Klosterstraße;1307110701121
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kopernikusstraße;1307110701112
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Koserower Straße;1307110701133
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Koszaliner Straße;1307110701113
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krähenwinkel;1307110701114
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kreuzgang;1307110701123
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krokusweg;1307110701127
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Krügerkamp;1307110701117
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kruseshofer Straße;1307110701131
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kuhdamm;1307110701129
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Kurze Straße;1307110701119
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Küssower Straße;1307110701118
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lavendelstraße;1307110701218
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Leibnizstraße;1307110701201
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lessingstraße;1307110701204
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lilienweg;1307110701216
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenhof;1307110701207
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenhofer Straße;1307110701208
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lindenstraße;1307110701210
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Liselotte-Herrmann-Straße;1307110701213
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Löwenzahnweg;1307110701219
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ludwig-van-Beethoven-Ring;1307110701214
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lutizenstraße;1307110701222
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Lyonel-Feininger-Straße;1307110701215
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Malvenweg;1307110701328
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Malzstraße;1307110701301
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Maränenstieg;1307110701331
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Margeritenstraße;1307110701329
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Marie-Hager-Straße;1307110701325
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Markscheiderweg;1307110701305
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Marmorweg;1307110701321
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Maurice-Ravel-Weg;1307110701333
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Adrion-Straße;1307110701307
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Bruch-Weg;1307110701324
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Klinger-Straße;1307110701326
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Max-Liebermann-Straße;1307110701327
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Melissenstraße;1307110701332
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mirabellenstraße;1307110701322
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mittelste Straße;1307110701309
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mlada-Boleslaver-Straße;1307110701311
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Monckeshofer Straße;1307110701314
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Morgenlandstraße;1307110701316
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Morizanenstraße;1307110701334
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mozartstraße;1307110701330
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Mudder-Schulten-Straße;1307110701317
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Narzissenstraße;1307110701409
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nelkenstraße;1307110701410
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nemerower Straße;1307110701411
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neuendorfer Straße;1307110701401
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neuenkirchener Straße;1307110701402
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neustrelitzer Straße;1307110701403
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Neveriner Straße;1307110701406
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Niels-Stensen-Straße;1307110701407
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nonnenhofer Straße;1307110701412
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Nordbahnstraße;1307110701408
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Oberer Bierweg;1307110701501
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Obodritenstraße;1307110701508
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Oelmühlenstraße;1307110701502
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Opalstraße;1307110701505
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-Lilienthal-Straße;1307110701504
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-Reinhardt-Weg;1307110701507
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Otto-von-Guericke-Straße;1307110701506
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paradieswiese;1307110701601
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Parkstraße;1307110701611
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pasewalker Straße;1307110701602
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Passage;1307110701610
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Abraham-Weg;1307110701616
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Dessau-Straße;1307110701617
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Hindemith-Straße;1307110701618
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Klee-Straße;1307110701620
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Paul-Lincke-Straße;1307110701622
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pawlowstraße;1307110701603
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Peter-Cornelius-Straße;1307110701619
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Peter-Tschaikowski-Straße;1307110701623
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Petrosawodsker Straße;1307110701604
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Philipp-Müller-Straße;1307110701606
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Philipp-Otto-Runge-Straße;1307110701621
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Platanenstraße;1307110701615
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Polabenweg;1307110701628
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ponyweg;1307110701607
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Prenzlauer Straße;1307110701609
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Primelweg;1307110701625
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Pucciniweg;1307110701624
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Quarzstraße;1307110701612
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Radegaststraße;1307110701735
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ramelower Straße;1307110701730
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ranenstraße;1307110701733
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rasgrader Straße;1307110701703
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ravensburgstraße;1307110701702
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Redarierstraße;1307110701734
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Reitbahnweg;1307110701704
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rethrastraße;1307110701705
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Reusenort;1307110701706
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Richard-Wagner-Straße;1307110701707
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ringelblumenstraße;1307110701727
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robert-Blum-Straße;1307110701708
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robert-Koch-Straße;1307110701709
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Robinienstraße;1307110701724
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rogaer Weg;1307110701712
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Röntgenstraße;1307110701711
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rosmarinweg;1307110701728
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rossinistraße;1307110701729
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rossower Straße;1307110701719
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rostocker Str.;1307110701720
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rostocker Straße;1307110701720
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rotbuchenring;1307110701725
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rotdornstraße;1307110701726
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rubinweg;1307110701723
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rudolf-Virchow-Straße;1307110701721
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rühlower Str.;1307110701722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Rühlower Straße;1307110701722
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salamanderweg;1307110701803
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salbeistraße;1307110701842
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salower Weg;1307110701804
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Salvador-Allende-Straße;1307110700408
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sanddornweg;1307110701849
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sandkrugweg;1307110701805
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sankt Georg;1307110701819
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Saphirweg;1307110701827
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sattelplatz;1307110701806
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schafgarbenweg;1307110701843
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schieferstraße;1307110701824
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schillerstraße;1307110701808
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schimmelweg;1307110701837
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Schwedenstraße;1307110701810
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Seelenbinderstraße;1307110702206
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Seestraße;1307110701811
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Semmelweisstraße;1307110701812
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Siedlerweg;1307110701847
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Smaragdenweg;1307110701826
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Smetanastraße;1307110701839
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sophia-Westenholz-Weg;1307110701840
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Sponholzer Straße;1307110701818
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stavener Straße;1307110701822
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stavenhagener Straße;1307110701830
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steigerweg;1307110701825
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steinmarderweg;1307110701841
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Steinstraße;1307110701823
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Stralsunder Straße;1307110701832
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südbahnhof;1307110701834
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südbahnstraße;1307110701835
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Südstraße;1307110701836
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Svantevitstraße;1307110701848
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tannenkrug;1307110701901
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tannenweg;1307110701902
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Templiner Straße;1307110701903
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tibujewstraße;1307110701904
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tollenserstraße;1307110701918
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Torfsteg;1307110701907
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Traberallee;1307110701908
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Travertinstraße;1307110701912
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Trockener Weg;1307110701910
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Tulpenweg;1307110701916
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Türkisstraße;1307110701914
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ückeritzer Straße;1307110702006
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ulmenring;1307110702008
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Unkel-Bräsig-Straße;1307110702001
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Uns Hüsung;1307110702002
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Unterer Bierweg;1307110702003
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Uranweg;1307110702004
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Usedomer Straße;1307110702005
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Veilchenweg;1307110702104
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Verdiring;1307110702105
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Villejuifer Straße;1307110702101
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Vivaldistraße;1307110702106
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Vorderste Straße;1307110702102
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Voßstr.;1307110702103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Voßstraße;1307110702103
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Waldmeisterweg;1307110702236
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walter-Gotsmann-Weg;1307110702235
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walter-Karbe-Weg;1307110702234
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Walwanusstraße;1307110702227
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Warnowerstraße;1307110702237
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weg am Hang;1307110700112
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weidegang;1307110702204
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weidenweg;1307110702233
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weißdornweg;1307110702232
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Weitiner Straße;1307110702205
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Werner-von-Siemens-Straße;1307110702228
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wieselweg;1307110702208
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wiesenstraße;1307110702209
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wilhelm-Külz-Straße;1307110702229
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Windbergsweg;1307110702214
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wismutstraße;1307110702215
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Woggersiner Straße;1307110702217
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Woldegker Straße;1307110702220
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wolfswinkelstraße;1307110702222
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wolgaster Straße;1307110702223
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Wulkenziner Straße;1307110702225
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zanderstraße;1307110702309
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zehdenicker Straße;1307110702301
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zinnowitzer Straße;1307110702315
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Ziolkowskistraße;1307110702304
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zirzipanenweg;1307110702318
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zirzower Straße;1307110702305
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zu den Hopfenkuhlen;1307110702307
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zu den Hufen;1307110702308
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Butterberg;1307110702316
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Gutshof;1307110702310
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Röthpool;1307110702311
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zum Wildwechsel;1307110702317
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zur Datze;1307110702306
13071107 3571;Neubrandenburg, Stadt;Neubrandenburg;Zur Wüstung;1307110702313
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Adlerstraße;1307110700102
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Bertolt-Brecht-Straße;[phone]
[phone];Neubrandenburg, Stadt;Vogelviertel;Bussardstraße;1307110700225
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Demminer Straße;1307110700404
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Elsterweg;1307110700506
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Erich-Weinert-Straße;1307110700507
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Eulenstraße;1307110700515
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Fasanenstraße;1307110700601
